,company,revenues,revenue_change,profits,assets,industry,sector,country,employees,total_stockholder_equity,Component 1,Component 2
0,Walmart,485873,0.8,13643.0,198825,General Merchandisers,Retailing,USA,2300000,77798,10.235627859903257,11.671296443179632
1,State Grid,315199,-4.4,9571.3,489838,Utilities,Energy,China,926067,209456,7.185886315599999,4.1847756631350865
2,Sinopec Group,267518,-9.1,1257.9,310726,Petroleum Refining,Energy,China,713288,106523,4.1253580206321425,4.017728691076049
3,China National Petroleum,262573,-12.3,1867.5,585619,Petroleum Refining,Energy,China,1512048,301893,8.373915645798126,5.906976618160054
4,Toyota Motor,254694,7.7,16899.3,437575,Motor Vehicles and Parts,Motor Vehicles & Parts,Japan,364445,157210,5.405753608146684,1.2639251305234778
5,Volkswagen,240264,1.5,5937.3,432116,Motor Vehicles and Parts,Motor Vehicles & Parts,Germany,626715,97753,4.084911353774389,3.024048006543543
6,Royal Dutch Shell,240033,-11.8,4575.0,411275,Petroleum Refining,Energy,Netherlands,89000,186646,3.9288625094792557,0.7571958390540589
7,Berkshire Hathaway,223604,6.1,24074.0,620854,Insurance: Property and Casualty (Stock),Financials,USA,367700,283001,7.4366161932960315,-0.12072843756988867
8,Apple,215639,-7.7,45687.0,321686,"Computers, Office Equipment",Technology,USA,116000,128249,6.707133365377233,-1.2923458139703405
9,Exxon Mobil,205004,-16.7,7840.0,330314,Petroleum Refining,Energy,USA,72700,167325,3.5497539751393785,0.3786481199151368
10,McKesson,198533,3.1,5070.0,60969,Wholesalers: Health Care,Wholesalers,USA,64500,11095,1.0722170430867746,1.2576694658268281
11,BP,186606,-17.4,115.0,263316,Petroleum Refining,Energy,Britain,74500,95286,1.738063838304854,1.010295662785891
12,UnitedHealth Group,184840,17.7,7017.0,122810,Health Care: Insurance and Managed Care,Health Care,USA,230000,38274,1.8153749229343092,1.391028000641417
13,CVS Health,177526,15.8,5317.0,94462,Health Care: Pharmacy and Other Services,Health Care,USA,204000,36830,1.495265763529561,1.360803025687988
14,Samsung Electronics,173957,-2.0,19316.5,217104,"Electronics, Electrical Equip.",Technology,South Korea,325000,154376,4.535983937627161,0.5097227948506656
15,Glencore,173883,2.0,1379.0,124600,"Mining, Crude-Oil Production",Energy,Switzerland,93123,44243,1.0050402736662771,1.1353620015641022
16,Daimler,169483,2.2,9428.4,256262,Motor Vehicles and Parts,Motor Vehicles & Parts,Germany,282488,61116,2.39984945741183,1.174545676786081
17,General Motors,166380,9.2,9427.0,221690,Motor Vehicles and Parts,Motor Vehicles & Parts,USA,225000,43836,2.003122101422385,0.9920325124417226
18,AT&T,163786,11.6,12976.0,403821,Telecommunications,Telecommunications,USA,268540,123135,3.500228336952621,0.4043923098123409
19,EXOR Group,154894,1.5,651.3,186172,Diversified Financials,Financials,Netherlands,302562,11582,0.8373888493334463,1.8769551785833405
20,Ford Motor,151800,1.5,4596.0,237951,Motor Vehicles and Parts,Motor Vehicles & Parts,USA,201000,29170,1.2141878340656231,1.1163073837179107
21,Industrial & Commercial Bank of China,147675,-11.7,41883.9,3473238,Banks: Commercial and Savings,Financials,China,461749,283438,10.922437551670622,-4.244640978030653
22,AmerisourceBergen,146850,8.0,1427.9,33656,Wholesalers: Health Care,Wholesalers,USA,18500,2129,-0.006889228546928884,0.8265405706746274
23,China State Construction Engineering,144505,3.1,2492.9,201269,"Engineering, Construction",Engineering & Construction,China,263915,15344,0.878755255586281,1.4893273370442197
24,AXA,143722,11.2,6446.0,941556,"Insurance: Life, Health (stock)",Financials,France,97707,74454,2.2156948122409332,-0.4222059661131593
25,Amazon.com,135987,27.1,2371.0,83402,Internet Services and Retailing,Technology,USA,341400,19285,0.8589434588188694,1.6727798097893416
26,Hon Hai Precision Industry,135129,-4.3,4608.8,80436,"Electronics, Electrical Equip.",Technology,Taiwan,726772,33476,2.0584024711108104,3.1486890004219137
27,China Construction Bank,135093,-8.7,34840.9,3016578,Banks: Commercial and Savings,Financials,China,362482,226851,8.878236324588343,-3.6739199702501253
28,Honda Motor,129198,6.2,5690.3,170165,Motor Vehicles and Parts,Motor Vehicles & Parts,Japan,211915,65482,1.48808400269498,0.7708664119125656
29,Total,127925,-10.8,6196.0,230978,Petroleum Refining,Energy,France,102168,98680,1.771510645102657,0.2085165233272546
30,General Electric,126661,-9.8,8831.0,365183,Industrial Machinery,Industrials,USA,295000,75828,2.230622741289367,0.7470248098661304
31,Verizon,125980,-4.3,13127.0,244180,Telecommunications,Telecommunications,USA,160900,22524,1.5862026019829354,0.3100803364115951
32,Japan Post Holdings,122990,3.6,-267.4,2631385,"Insurance: Life, Health (stock)",Financials,Japan,248384,91532,3.340924034871423,-1.4212019255878094
33,Allianz,122196,-0.6,7611.5,932091,Insurance: Property and Casualty (Stock),Financials,Germany,140253,71020,2.161749994202822,-0.4323457744504926
34,Cardinal Health,121546,18.5,1427.0,34122,Wholesalers: Health Care,Wholesalers,USA,37300,6554,-0.18009699838799853,0.5771873414145284
35,Costco,118719,2.2,2350.0,33163,General Merchandisers,Retailing,USA,172000,12079,0.2408981118895954,1.0905674013111692
36,Walgreens Boots Alliance,117351,13.4,4173.0,72688,Food and Drug Stores,Food & Drug Stores,USA,300000,29880,0.8905346902420853,1.2865470367054574
37,Agricultural Bank of China,117275,-12.1,27687.8,2816039,Banks: Commercial and Savings,Financials,China,501368,189682,7.720059902587375,-2.53916087192974
38,Ping An Insurance,116581,5.7,9392.0,802490,"Insurance: Life, Health (stock)",Financials,China,318588,55177,2.3262191056970045,0.26273643635851945
39,Kroger,115337,5.0,1975.0,36505,Food and Drug Stores,Food & Drug Stores,USA,443000,6698,0.6641953528119754,2.1203367859823437
40,SAIC Motor,113861,6.7,4818.2,84989,Motor Vehicles and Parts,Motor Vehicles & Parts,China,97582,27617,0.4903901254070145,0.47953351465472804
41,Bank of China,113708,-7.1,24773.4,2611539,Banks: Commercial and Savings,Financials,China,308900,203134,7.007365011495977,-3.0310159142985325
42,BNP Paribas,109026,-2.2,8517.2,2190423,Banks: Commercial and Savings,Financials,France,184839,106164,3.6882176413601755,-1.8546880618614991
43,Nissan Motor,108164,6.5,6123.4,165344,Motor Vehicles and Parts,Motor Vehicles & Parts,Japan,137250,50550,0.9796936659105859,0.32846043341151665
44,Chevron,107567,-18.0,-497.0,260078,Petroleum Refining,Energy,USA,55200,145556,1.4629157074740602,0.013439087346648764
45,Fannie Mae,107162,-2.9,12313.0,3287968,Diversified Financials,Financials,USA,7000,6071,3.360600004817582,-3.4459725966807984
46,China Mobile Communications,107117,0.3,9614.3,246446,Telecommunications,Telecommunications,China,463712,130459,3.0027816286163325,0.9940008260194692
47,J.P. Morgan Chase,105486,4.4,24733.0,2490972,Banks: Commercial and Savings,Financials,USA,243355,254190,7.288576025519718,-3.5208727852354276
48,Legal & General Group,105235,442.3,1697.9,577954,"Insurance: Life, Health (stock)",Financials,Britain,8939,8579,-0.4623130969180618,-2.7772259925621876
49,Nippon Telegraph & Telephone,105128,9.4,7384.4,190740,Telecommunications,Telecommunications,Japan,274844,81254,1.7365983767920554,0.5846902644202656
50,China Life Insurance,104818,3.5,162.4,483026,"Insurance: Life, Health (stock)",Financials,China,143676,14079,0.24454574395500295,0.49580597188438985
51,BMW Group,104130,1.8,7589.4,198835,Motor Vehicles and Parts,Motor Vehicles & Parts,Germany,124729,49682,1.071523558017898,0.16001547121776014
52,Express Scripts Holding,100288,-1.4,3404.4,51745,Health Care: Pharmacy and Other Services,Health Care,USA,25600,16236,-0.07648684131212748,0.2822507288774443
53,Trafigura Group,98098,0.9,750.8,41230,Trading,Wholesalers,Singapore,4107,5548,-0.5259618675965635,0.36603497737006546
54,China Railway Engineering,96979,-2.5,924.1,108864,"Engineering, Construction",Engineering & Construction,China,292215,10806,0.19607756623298672,1.3791531156116925
55,Prudential,96965,53.7,2592.8,581221,"Insurance: Life, Health (stock)",Financials,Britain,23673,18117,0.20561148426088563,-0.5856500673919818
56,Assicurazioni Generali,95217,-7.2,2301.3,549656,"Insurance: Life, Health (stock)",Financials,Italy,73727,25886,0.4135899383598296,-0.03410783369652273
57,China Railway Construction,94877,-0.8,1192.4,109968,"Engineering, Construction",Engineering & Construction,China,336872,10146,0.28215006470923176,1.5073650598593231
58,Home Depot,94595,6.9,7957.0,42966,Specialty Retailers,Retailing,USA,406000,4333,0.9021178428691234,1.448671432276282
59,Boeing,94571,-1.6,4895.0,89997,Aerospace and Defense,Aerospace & Defense,USA,150540,817,0.10534872016423724,0.6536706368269927
60,Wells Fargo,94176,4.6,21938.0,1930115,Banks: Commercial and Savings,Financials,USA,269100,199581,5.842136702233205,-2.576053522063433
61,Bank of America Corp.,93662,0.7,17906.0,2187702,Banks: Commercial and Savings,Financials,USA,208024,266840,6.378787505037589,-3.1204690134452506
62,Gazprom,91382,-8.1,14222.6,277262,Energy,Energy,Russia,467400,181813,3.933204286463782,0.4082532606978617
63,Nestle,90814,-1.6,8659.2,129824,Food Consumer Products,"Food, Beverages & Tobacco",Switzerland,328000,63573,1.5695034509266763,0.7857927171816573
64,Alphabet,90272,20.4,19478.0,167497,Internet Services and Retailing,Technology,USA,72053,139036,2.940975918484877,-1.2788284491267183
65,Siemens,88419,0.9,6050.5,141271,Industrial Machinery,Industrials,Germany,351000,38444,1.0569378319475462,1.0736360668732663
66,Carrefour,87112,-0.4,825.0,51513,Food and Drug Stores,Food & Drug Stores,France,384151,10996,0.22931264505095617,1.6883698064486556
67,Dongfeng Motor,86194,4.1,1415.0,59532,Motor Vehicles and Parts,Motor Vehicles & Parts,China,189795,11464,-0.11923440645235515,0.8659000013097163
68,Microsoft,85320,-8.8,16798.0,193694,Computer Software,Technology,USA,114000,71997,1.9829408794733758,-0.5872733833705657
69,Anthem,84863,7.2,2469.8,65083,Health Care: Insurance and Managed Care,Health Care,USA,53000,25100,-0.1519118948489141,0.18959748107346122
70,Hitachi,84558,1.2,2134.3,86742,"Electronics, Electrical Equip.",Technology,Japan,303887,26632,0.37505547705641124,1.173492298897314
71,SoftBank Group,82892,8.4,13163.4,221113,Telecommunications,Telecommunications,Japan,68402,32191,1.051421134283384,-0.5478224200095115
72,Banco Santander,82801,-2.5,6860.7,1412281,Banks: Commercial and Savings,Financials,Spain,185606,95906,2.5012145123276914,-1.17379436917958
73,Citigroup,82386,-6.7,14912.0,1792077,Banks: Commercial and Savings,Financials,USA,219000,225120,5.188939762171605,-2.3987931565156604
74,Petrobras,81405,-16.3,-4838.0,246983,Petroleum Refining,Energy,Brazil,68829,76779,-0.011280573179773781,0.34978360358440963
75,Robert Bosch,80869,3.3,2155.3,86348,Motor Vehicles and Parts,Motor Vehicles & Parts,Germany,389281,36316,0.6299461222420472,1.4113666259340618
76,Deutsche Telekom,80832,5.3,2958.1,156597,Telecommunications,Telecommunications,Germany,221000,30906,0.3476045605464188,0.6621863921653216
77,Hyundai Motor,80701,-0.8,4659.0,148092,Motor Vehicles and Parts,Motor Vehicles & Parts,South Korea,129315,55639,0.6134368917316824,0.1566383829648991
78,Comcast,80403,7.9,8695.0,180500,Telecommunications,Telecommunications,USA,159000,53943,1.0349502571709808,-0.02939038691976858
79,Credit Agricole,80258,-4.6,3914.7,1607501,Banks: Commercial and Savings,Financials,France,70830,61460,1.7206297745377648,-1.5168465246030356
80,IBM,79919,-3.1,11872.0,117470,Information Technology Services,Technology,USA,414400,18246,1.375077917629311,1.0531463503751681
81,Electricite de France,78740,-5.4,3152.8,297026,Utilities,Energy,France,154808,36319,0.406102133860155,0.27582415057865267
82,Huawei Investment & Holding,78511,24.9,5579.4,63837,Network and Other Communications Equipment,Technology,China,180000,20159,0.24537167690634407,0.36413686941660206
83,Enel,78064,-7.0,2842.0,164096,Utilities,Energy,Italy,62080,36704,0.07562548643486827,0.07394832268422934
84,State Farm Insurance Cos.,76132,0.6,350.3,256030,Insurance: Property and Casualty (Mutual),Financials,USA,68234,87592,0.5245124953041761,-0.14028231289521823
85,China Resources National,75776,-1.0,2580.2,158291,Pharmaceuticals,Health Care,China,420572,23605,0.5946682349845201,1.4663658737985892
86,AEON,75772,11.8,103.9,78223,General Merchandisers,Retailing,Japan,274760,9567,-0.18545499421342881,1.1074440565043076
87,HSBC Holdings,75329,-15.4,2479.0,2374986,Banks: Commercial and Savings,Financials,Britain,241000,175386,3.9276984657242684,-2.0341104203349962
88,Pacific Construction Group,74629,2.2,3168.1,48196,"Engineering, Construction",Engineering & Construction,China,362128,19835,0.37448026687248775,1.3084934334371514
89,Aviva,74628,105.9,948.8,544063,"Insurance: Life, Health (stock)",Financials,Britain,29530,21004,-0.22066660432252178,-0.9697519010803209
90,Tesco,74393,-15.1,-52.7,57052,Food and Drug Stores,Food & Drug Stores,Britain,342770,8011,-0.07421826291865821,1.551300258449913
91,Engie,73692,-4.9,-458.9,167158,Energy,Energy,France,153090,41740,-0.021325892722472987,0.5238898179575315
92,Airbus Group,73628,3.0,1100.3,117204,Aerospace and Defense,Aerospace & Defense,Netherlands,133782,3857,-0.4303484332827691,0.5295411811190566
93,SK Holdings,72579,107.4,659.7,85332,Petroleum Refining,Energy,South Korea,84000,10858,-0.6650651071590163,-0.26414492033814124
94,Phillips 66,72396,-16.9,1555.0,51653,Petroleum Refining,Energy,USA,14800,22390,-0.4497873705096338,0.1430197387616937
95,Johnson & Johnson,71890,2.6,16540.0,141208,Pharmaceuticals,Health Care,USA,126400,70418,1.7729106090221745,-0.6605893339475403
96,Procter & Gamble,71726,-8.9,10508.0,127136,Household and Personal Products,Household Products,USA,105000,57341,1.0219506781622236,-0.27774227402032836
97,U.S. Postal Service,71498,3.7,-5591.0,25219,"Mail, Package, and Freight Delivery",Transportation,USA,574349,-55982,-0.9588225518835491,2.905769506520651
98,China Southern Power Grid,71242,-4.6,2329.8,99187,Utilities,Energy,China,302421,38384,0.41788849702762265,1.0027890087064493
99,China South Industries Group,71151,1.5,580.3,51857,Aerospace and Defense,Aerospace & Defense,China,232817,7508,-0.3074317558495892,0.9736731936091729
100,Lukoil,70897,-16.3,3090.6,82179,Petroleum Refining,Energy,Russia,105500,52783,0.2546627455838573,0.22892471370299988
101,China Communications Construction,70751,4.4,1431.3,146763,"Engineering, Construction",Engineering & Construction,China,152666,14824,-0.23425124711234058,0.4716102727887905
102,Groupe BPCE,70517,25.5,4410.1,1302721,Banks: Commercial and Savings,Financials,France,102827,64820,1.4794771605835473,-1.3966324831051036
103,Sony,70170,3.9,676.4,158519,"Electronics, Electrical Equip.",Technology,Japan,128400,22415,-0.25642455281541016,0.3729037598864087
104,Valero Energy,70166,-14.2,2289.0,46173,Petroleum Refining,Energy,USA,9996,20024,-0.45169184604754153,0.06314941158108728
105,Target,69495,-5.8,2737.0,37431,General Merchandisers,Retailing,USA,323000,10953,0.09777280277573237,1.2295533787792206
106,Societe Generale,69335,-1.1,4284.0,1457753,Banks: Commercial and Savings,Financials,France,151341,65338,1.7278831881984658,-1.2169916363664424
107,Munich Re Group,68700,-1.1,2853.1,282435,Insurance: Property and Casualty (Stock),Financials,Germany,43428,33238,-0.0054287817748987065,-0.2274399119685431
108,Panasonic,67775,6.7,1378.4,53702,"Electronics, Electrical Equip.",Technology,Japan,257533,14109,-0.1428468243812804,0.9321435822817316
109,Nippon Life Insurance,67388,0.4,2786.9,650429,"Insurance: Life, Health (Mutual)",Financials,Japan,85171,17261,0.17461910933527586,-0.391274898854364
110,Zurich Insurance Group,67245,11.0,3211.0,382679,Insurance: Property and Casualty (Stock),Financials,Switzerland,52473,30660,0.06806458784457178,-0.3887731461457664
111,Itau Unibanco Holding,66876,21.4,6666.4,415972,Banks: Commercial and Savings,Financials,Brazil,94779,37680,0.5657905640894125,-0.5435916376281784
112,People’s Insurance Co. of China,66732,3.3,2144.3,134132,Insurance: Property and Casualty (Stock),Financials,China,188570,18145,-0.10423926348428755,0.5375494578843949
113,China National Offshore Oil,65892,-2.8,1752.4,166595,"Mining, Crude-Oil Production",Energy,China,100821,70827,0.34425826781124397,-0.0063282652192094375
114,Marubeni,65792,8.2,1433.7,61904,Trading,Wholesalers,Japan,39952,15113,-0.5878968808771065,0.0550067697965521
115,Deutsche Post DHL Group,65787,-3.8,2918.3,40387,"Mail, Package, and Freight Delivery",Transportation,Germany,459262,11693,0.3663898781134831,1.6887094357420367
116,Freddie Mac,65665,3.4,7815.0,2023376,Diversified Financials,Financials,USA,5982,5075,1.4538478658229261,-2.346173518811194
117,China Post Group,65605,-5.8,4980.3,1221649,"Mail, Package, and Freight Delivery",Transportation,China,941211,43114,2.917738782512078,2.099184702258909
118,China Minmetals,65547,105.6,-446.7,109334,Metals,Materials,China,212406,4631,-0.6247990103119032,0.23427059970184186
119,Lloyds Banking Group,65208,38.2,2784.4,1010245,Banks: Commercial and Savings,Financials,Britain,70433,59327,0.8828291919713991,-1.237335857553947
120,Lowe’s,65017,10.1,3093.0,34408,Specialty Retailers,Retailing,USA,240000,6434,-0.16344919125185842,0.7776087855432444
121,Metro,64853,-9.0,665.0,28039,Food and Drug Stores,Food & Drug Stores,Germany,196540,5978,-0.4613857406718598,0.8633804253094834
122,Dell Technologies,64806,18.1,-1672.0,118206,"Computers, Office Equipment",Technology,USA,138000,13243,-0.6682457649129026,0.48237222068258084
123,China FAW Group,64784,3.1,2411.3,54772,Motor Vehicles and Parts,Motor Vehicles & Parts,China,122323,24489,-0.22497944259780459,0.30554278243017857
124,BASF,63641,-18.6,4485.3,80675,Chemicals,Chemicals,Germany,109543,33545,0.08707727297091013,0.19679307509163738
125,JXTG Holdings,63629,1.8,1477.3,59767,Petroleum Refining,Energy,Japan,26247,12829,-0.6544859500379098,0.029483172537594537
126,MetLife,63476,-9.3,800.0,898764,"Insurance: Life, Health (stock)",Financials,USA,58000,67309,0.7255511672820774,-0.8321864720153387
127,Tewoo Group,63324,-1.4,141.7,34713,Trading,Wholesalers,China,17353,3465,-0.9278039463182772,0.14948358501784093
128,Aetna,63155,4.7,2271.0,69146,Health Care: Insurance and Managed Care,Health Care,USA,49500,17881,-0.47379784198394254,0.02267413989440469
129,PepsiCo,62799,-0.4,6329.0,74129,Food Consumer Products,"Food, Beverages & Tobacco",USA,264000,11095,0.2630227670462917,0.6745827580561475
130,ENI,62694,-32.6,-1619.0,131349,Petroleum Refining,Energy,Italy,33536,55934,-0.3036149375775886,0.16499798848332856
131,China Telecommunications,62387,1.0,1764.6,115819,Telecommunications,Telecommunications,China,413536,50919,0.6648818366075926,1.2719570904665827
132,Archer Daniels Midland,62346,-7.9,1279.0,39769,Food Production,"Food, Beverages & Tobacco",USA,31800,17173,-0.6251462061811343,0.10879966474455258
133,China North Industries Group,61326,-0.5,853.0,53140,Aerospace and Defense,Aerospace & Defense,China,234771,13401,-0.3011624250547382,0.8586895345274292
134,COFCO,61265,-5.0,204.5,72072,Trading,Wholesalers,China,101708,11029,-0.6413845738036502,0.40102324712488013
135,Beijing Automotive Group,61130,11.3,1260.6,57783,Motor Vehicles and Parts,Motor Vehicles & Parts,China,134765,8037,-0.5483628872431412,0.3994858720686572
136,UPS,60906,4.4,3431.0,40377,"Mail, Package, and Freight Delivery",Transportation,USA,335520,405,-0.0374128585350997,1.1397205424656989
137,Anbang Insurance Group,60800,124.0,3883.9,430040,"Insurance: Life, Health (Mutual)",Financials,China,40707,20372,-0.1948164442141555,-1.2065122839236713
138,Peugeot,59749,-1.5,1913.1,47620,Motor Vehicles and Parts,Motor Vehicles & Parts,France,175341,13348,-0.3462144396540481,0.5700803964754182
139,Albertsons Cos.,59678,1.6,-373.3,23755,Food and Drug Stores,Food & Drug Stores,USA,273000,1371,-0.5239593735299567,1.1248942467804663
140,Dai-ichi Life Holdings,59590,-2.5,2134.5,466617,"Insurance: Life, Health (stock)",Financials,Japan,62606,11675,-0.22682319548730107,-0.2883436454624677
141,Sinochem Group,59533,-1.9,468.0,57484,Trading,Wholesalers,China,60576,9195,-0.757720488620862,0.21687728563872194
142,Intel,59387,7.3,10316.0,113327,Semiconductors and Other Electronic Components,Technology,USA,106000,66226,0.9580341237927159,-0.500320595981328
143,Mitsubishi,59303,2.8,4063.5,141402,Trading,Wholesalers,Japan,77164,44137,0.0893588480068622,-0.17924827328426074
144,Auchan Holding,58862,-2.2,652.4,38537,Food and Drug Stores,Food & Drug Stores,France,342709,10593,-0.16599821142740018,1.2967748051250818
145,Aegon,58789,50.5,483.3,448666,"Insurance: Life, Health (stock)",Financials,Netherlands,29380,25647,-0.37070206353420765,-0.6891464427019901
146,Prudential Financial,58779,2.9,4368.0,783962,"Insurance: Life, Health (stock)",Financials,USA,49739,45863,0.615334294757136,-0.9669604187061887
147,Vodafone Group,58611,-5.0,-6904.0,165420,Telecommunications,Telecommunications,Britain,111556,77211,-0.41704738119347307,0.4239052126061375
148,Unilever,58292,-1.4,5732.7,59512,Household and Personal Products,Household Products,Britain,168832,17247,0.031613346004327296,0.29421947485943917
149,Banco do Brasil,58093,-13.4,2013.8,426416,Banks: Commercial and Savings,Financials,Brazil,100622,26551,-0.013638642022358868,-0.10802993016832742
150,Pemex,57774,-21.4,-10256.3,113115,"Mining, Crude-Oil Production",Energy,Mexico,125689,-59909,-2.383960477002817,1.3864917190770385
151,Telefonica,57544,-5.5,2619.7,130396,Telecommunications,Telecommunications,Spain,127323,19149,-0.25737514585136767,0.24163127990932962
152,Banco Bradesco,57443,31.3,5127.9,366418,Banks: Commercial and Savings,Financials,Brazil,94541,32369,0.2119346805193769,-0.535978270104214
153,United Technologies,57244,-6.2,5055.0,89706,Aerospace and Defense,Aerospace & Defense,USA,201600,27579,0.18351647966103782,0.4005667321500276
154,ArcelorMittal,56791,-10.7,1779.0,75142,Metals,Materials,Luxembourg,198517,30135,-0.10163251313734563,0.5933472571979242
155,Renault,56667,12.7,3780.9,107681,Motor Vehicles and Parts,Motor Vehicles & Parts,France,124849,32423,-0.047926703572555206,0.019254955983290564
156,Rosneft Oil,56553,-12.7,2705.1,180756,Petroleum Refining,Energy,Russia,295800,54227,0.5634596457959204,0.7155128616920718
157,Shandong Weiqiao Pioneering Group,56174,5.9,1217.2,31641,Textiles,Industrials,China,135393,9438,-0.5980736884912503,0.4099370035442531
158,Marathon Petroleum,55858,-13.5,1174.0,44413,Petroleum Refining,Energy,USA,44460,13557,-0.7056100410394841,0.14543344372353634
159,Disney,55632,6.0,9391.0,92033,Entertainment,Media,USA,195000,43265,0.7252093617849265,-0.01744918791705493
160,Aviation Industry Corp. of China,55306,-8.2,464.2,124892,Aerospace and Defense,Aerospace & Defense,China,457097,24345,0.263587154367248,1.6009860120928447
161,ING Group,55282,-16.5,5501.6,888226,Banks: Commercial and Savings,Financials,Netherlands,51943,49839,0.8501132058544053,-1.0611139283349162
162,Mitsubishi UFJ Financial Group,55185,15.9,8550.1,2722354,Banks: Commercial and Savings,Financials,Japan,115276,110573,3.4880267454939453,-3.3002349779386777
