AreaName,Value
Southampton,2275.79
Blackpool,1282.01
Eastleigh,1276.07
Salford,1260.29
Liverpool,1194.81
South Tyneside,1172.54
Sunderland,1159.96
Knowsley,1145.37
Bristol,1098.2
North Tyneside,1096.63
New Forest,1095.89
Wirral,1052.06
Gateshead,1041.76
St. Helens,1013.05
Portsmouth,990.5
Sefton,987.78
Coventry,983.84
Newcastle upon Tyne,978.4
Hyndburn,961.78
Scarborough,942.02
Burnley,938.72
Test Valley,931.66
Manchester,905.27
Northumberland,904.24
Wigan,899.35
Blackburn with Darwen,897.54
Hartlepool,886.53
Preston,870.51
Middlesbrough,866.45
Halton,865.48
Kingston upon Hull,858.26
Torbay,847.57
Rotherham,840.19
Gloucester,831.82
Norwich,827.77
Chorley,824.31
Hammersmith and Fulham,818.92
Chesterfield,815.21
"Bournemouth, Christchurch and Poole",807.01
Hastings,801.25
Nottingham,795.28
Cambridge,780.99
North Somerset,779.92
Barrow-in-Furness,777.97
Stockton-on-Tees,775.89
Darlington,775.55
Birmingham,769.33
Gosport,765.71
Derby,762.61
Ealing,761.44
Tameside,756.21
Barnsley,755.03
Hackney,742.27
Islington,741.1
Hounslow,730.99
County Durham,725.18
Exeter,716.68
Leicester,714.82
Stoke-on-Trent,714.43
Oxford,709.81
Winchester,709.17
Southwark,706.49
Warrington,705.93
Mansfield,705.59
South Ribble,701.92
Lambeth,699.99
Fylde,697.99
Swindon,687.43
York,682.96
Stockport,681.58
Lancaster,681.14
Oldham,680.63
Redcar and Cleveland,680.38
Isle of Wight,676.12
Arun,673.72
Rossendale,672.5
Fareham,669.38
King's Lynn and West Norfolk,667.23
Bolton,664.13
Nuneaton and Bedworth,661.26
Rochdale,660.78
Eastbourne,660.66
North East Lincolnshire,657.71
Havant,657.69
Luton,655.86
South Gloucestershire,651.14
Cheshire East,650.18
Copeland,644.9
Cheltenham,644
Leeds,643.78
Bradford,640.03
Wandsworth,639.86
Thanet,639.59
Lincoln,631.27
Wyre,628.71
Doncaster,626.66
Sandwell,625.29
Great Yarmouth,622.8
Wolverhampton,621.29
West Lancashire,620.19
Ashfield,616.78
Cheshire West and Chester,610.4
West Somerset,609.72
Taunton Deane,609.72
Redditch,608.98
Guildford,603.97
Basingstoke and Deane,600.12
Calderdale,597
Rugby,594
Dudley,593.99
Pendle,592.97
Carlisle,584.82
Chichester,582.71
Wakefield,578.14
Trafford,575.87
Bolsover,573.15
Slough,572.98
Wyre Forest,570.39
Erewash,570.33
High Peak,567.42
Newham,567.12
Brent,565.46
South Somerset,565.03
Allerdale,563.84
North East Derbyshire,563.44
Bath and North East Somerset,561.48
Tower Hamlets,558.04
Tamworth,557.7
Brighton and Hove,556.98
Lewisham,556.35
Richmond upon Thames,553.1
Crawley,553.1
Spelthorne,552.36
Newcastle-under-Lyme,551.33
Bury,549.68
Waverley,548.48
Sedgemoor,545.53
Walsall,545.04
Cannock Chase,543.61
Kensington and Chelsea,542.01
Reading,539.89
Kingston upon Thames,537.99
Amber Valley,535.18
Ribble Valley,532.28
Broxtowe,525.63
Fenland,523.96
North Devon,522.85
Harlow,521.76
Dorset,521.5
East Staffordshire,517.71
West Northamptonshire,515.76
Teignbridge,515.75
Rushmoor,514.72
Canterbury,513.34
Greenwich,513.08
Camden,513.04
North Lincolnshire,510.67
Worthing,507.68
Haringey,507.65
East Hampshire,505.67
Westminster,505.29
Plymouth,503.85
Gedling,501.56
Stevenage,500
Telford and Wrekin,499.75
Sheffield,499.41
Ipswich,497.65
Stroud,497.25
Cornwall,493.17
Solihull,491.5
Watford,488.68
Peterborough,487.38
Worcester,486.66
North Warwickshire,485.68
Merton,485.19
Warwick,484.54
Wiltshire,483.79
Cherwell,482.63
Kirklees,482.57
South Staffordshire,478.58
Newark and Sherwood,477.45
Tendring,469.85
Selby,469.4
Barking and Dagenham,469.32
Waltham Forest,468.42
Hillingdon,461.63
Gravesham,460.82
Harrow,460.24
East Lindsey,459.63
East Devon,458.36
Derbyshire Dales,456.69
Reigate and Banstead,455.79
Bexley,455.5
Welwyn Hatfield,454.09
West Suffolk,453.51
Dover,452.84
Oadby and Wigston,452.8
Stafford,451.82
Maidstone,451.71
Mendip,450.21
Huntingdonshire,447.71
Runnymede,445.54
North Norfolk,441.17
Folkestone & Hythe,439.89
Mole Valley,438.47
Hambleton,437.42
Craven,434.26
East Cambridgeshire,433.48
Three Rivers,433.25
Adur,433.01
Southend-on-Sea,431.53
West Oxfordshire,430.95
Hertsmere,430.69
Wychavon,423.87
Mid Devon,420.02
Charnwood,418.92
Boston,418.16
North Hertfordshire,417.74
North Northamptonshire,412.93
Ryedale,410.68
Hinckley and Bosworth,410.11
Bromsgrove,410.07
Colchester,408.33
East Riding of Yorkshire,408.08
Bedford,406.35
Shropshire,404.84
Blaby,404.8
Croydon,403.21
Basildon,402.32
Milton Keynes,401.66
Tandridge,400.93
Torridge,400.51
Tewkesbury,400.04
Elmbridge,399.22
Stratford-on-Avon,398.29
North West Leicestershire,395.71
Melton,394.1
Havering,393.73
Woking,392.66
Central Bedfordshire,390.94
Harrogate,390.46
Herefordshire,390.41
South Holland,389.94
Medway,388.98
Staffordshire Moorlands,385.95
Bassetlaw,382.05
West Lindsey,380.3
Malvern Hills,379.13
Rother,379.11
West Berkshire,377.69
South Derbyshire,377.42
Tunbridge Wells,374.06
Rushcliffe,371.15
East Suffolk,370.99
West Devon,369.46
Dartford,369.23
Forest of Dean,368.83
Windsor and Maidenhead,366.25
South Oxfordshire,365.34
St Albans,365.06
Dacorum,363.66
Redbridge,363.53
Lewes,360.33
Cotswold,360.05
Epsom and Ewell,359.15
Surrey Heath,358.97
South Lakeland,357.22
Sutton,356.58
Lichfield,354.13
Bracknell Forest,353.65
Tonbridge and Malling,350.6
Vale of White Horse,350.42
Breckland,348.4
Uttlesford,341.76
Bromley,336.1
Barnet,335.72
Swale,334.69
Epping Forest,334.12
Harborough,333.71
Wealden,332.61
Horsham,331.52
South Cambridgeshire,329.51
Castle Point,326.15
Thurrock,325.87
Mid Suffolk,325.62
Mid Sussex,321.95
Sevenoaks,319.75
Chelmsford,318.35
Buckinghamshire UA,314.86
South Hams,314.59
South Kesteven,311.09
Babergh,310.39
South Norfolk,310.36
Enfield,307.73
Wokingham,306.69
Brentwood,298.69
Rutland,297.8
Richmondshire,297.03
Ashford,293.93
Braintree,292.18
Broxbourne,290.57
East Hertfordshire,286.07
North Kesteven,278.67
Broadland,275.08
Hart,266.54
Maldon,239.85
Rochford,206.58
Eden,203.2
"Kingston upon Hull, City of",858
"Bristol, City of",1098
Bournemouth,807
Poole,807
Isles of Scilly,587
Aylesbury Vale,535
Chiltern,587
South Bucks,315
Wycombe,587
Christchurch,587
East Dorset,521
North Dorset,521
Purbeck,587
West Dorset,521
Weymouth and Portland,587
Shepway,587
Corby,587
Daventry,587
East Northamptonshire,413
Kettering,587
South Northamptonshire,484
Northampton,587
Wellingborough,587
Forest Heath,587
St Edmundsbury,587
Suffolk Coastal,454
Waveney,548
City of London,587
